slug,error,url
transparency-international-1_0758,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.0758.xml
transparency-international-10792,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.0792.xml
transparency-international-10792,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.0792.xml
transparency-international-1_0794,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.0794.xml
transparency-international-1_0794,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.0794.xml
transparency-international-1_0893,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.0893.xml
transparency-international-1_0893,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.0893.xml
transparency-international-1_0931_2,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.0931.2.xml
transparency-international-1_0931_2,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.0931.2.xml
transparency-international-1_0931_3,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.0931.3.xml
transparency-international-1_0931_3,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.0931.3.xml
transparency-international-1_0931_4,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.0931.4.xml
transparency-international-1_0931_4,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.0931.4.xml
transparency-international-1_0931,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.0931.xml
transparency-international-1_0931,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.0931.xml
transparency-international-1_0941,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.0941.xml
transparency-international-1_0941,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.0941.xml
transparency-international-1_0996,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.0996.xml
transparency-international-1_0996,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.0996.xml
transparency-international-1_1001,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.1001.xml
transparency-international-1_1001,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.1001.xml
transparency-international-11003,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.1003.xml
transparency-international-11003,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.1003.xml
transparency-international-1_1010,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.1010.xml
transparency-international-1_1010,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.1010.xml
transparency-international-1_1045,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.1045.xml
transparency-international-1_1045,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.1045.xml
transparency-international-11053,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.1053.xml
transparency-international-11053,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.1053.xml
transparency-international-1_1068,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.1068.xml
transparency-international-1_1068,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.1068.xml
transparency-international-1_1073,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.1073.xml
transparency-international-1_1073,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.1073.xml
transparency-international-1_1100,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.1100.xml
transparency-international-1_1100,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.1100.xml
transparency-international-1_1106,curl: download ERROR 000,https://files.transparency.org/content/download/2246/14004/file/IATI_TIS_Project_1.1106.xml
transparency-international-1_1106,dflat: input XML file does not exist,https://files.transparency.org/content/download/2246/14004/file/IATI_TIS_Project_1.1106.xml
transparency-international-1_2001,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2001.xml
transparency-international-1_2001,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2001.xml
transparency-international-1_2004,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2004.xml
transparency-international-1_2004,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2004.xml
transparency-international-1_2007,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2007.xml
transparency-international-1_2007,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2007.xml
transparency-international-1_2008,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2008.xml
transparency-international-1_2008,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2008.xml
transparency-international-1_2009,curl: download ERROR 000,https://files.transparency.org/content/download/2259/14056/file/IATI_TIS_Project_1.2009.xml
transparency-international-1_2009,dflat: input XML file does not exist,https://files.transparency.org/content/download/2259/14056/file/IATI_TIS_Project_1.2009.xml
transparency-international-1_2010,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2010.xml
transparency-international-1_2010,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2010.xml
transparency-international-1_2012,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2012.xml
transparency-international-1_2012,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2012.xml
transparency-international-1_2015,curl: download ERROR 000,https://files.transparency.org/content/download/2270/14100/file/IATI_TIS_Project_1.2015.xml
transparency-international-1_2015,dflat: input XML file does not exist,https://files.transparency.org/content/download/2270/14100/file/IATI_TIS_Project_1.2015.xml
transparency-international-1_2016,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2016.xml
transparency-international-1_2016,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2016.xml
transparency-international-1_2019,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2019.xml
transparency-international-1_2019,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2019.xml
transparency-international-1_2020,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2020.xml
transparency-international-1_2020,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2020.xml
transparency-international-1_2021,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2021.xml
transparency-international-1_2021,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2021.xml
transparency-international-1_2025,curl: download ERROR 000,https://files.transparency.org/content/download/2247/14008/file/IATI_TIS_Project_1.2025.xml
transparency-international-1_2025,dflat: input XML file does not exist,https://files.transparency.org/content/download/2247/14008/file/IATI_TIS_Project_1.2025.xml
transparency-international-1_2027,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2027.xml
transparency-international-1_2027,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2027.xml
transparency-international-1_2029,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2029.xml
transparency-international-1_2029,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2029.xml
transparency-international-1_2062,curl: download ERROR 000,https://files.transparency.org/content/download/2253/14032/file/IATI_TIS_Project_1.2062.xml
transparency-international-1_2062,dflat: input XML file does not exist,https://files.transparency.org/content/download/2253/14032/file/IATI_TIS_Project_1.2062.xml
transparency-international-1_2077,curl: download ERROR 000,https://files.transparency.org/content/download/2288/14172/file/IATI_TIS_Project_1.2077.xml
transparency-international-1_2077,dflat: input XML file does not exist,https://files.transparency.org/content/download/2288/14172/file/IATI_TIS_Project_1.2077.xml
transparency-international-1_2109,curl: download ERROR 000,https://files.transparency.org/content/download/2258/14052/file/IATI_TIS_Project_1.2109.xml
transparency-international-1_2109,dflat: input XML file does not exist,https://files.transparency.org/content/download/2258/14052/file/IATI_TIS_Project_1.2109.xml
transparency-international-1_2117,curl: download ERROR 000,https://files.transparency.org/content/download/2386/14566/file/IATI_TIS_Project_1.2117.xml
transparency-international-1_2117,dflat: input XML file does not exist,https://files.transparency.org/content/download/2386/14566/file/IATI_TIS_Project_1.2117.xml
transparency-international-1_2123,curl: download ERROR 000,https://files.transparency.org/content/download/2385/14562/file/IATI_TIS_Project_1.2123.xml
transparency-international-1_2123,dflat: input XML file does not exist,https://files.transparency.org/content/download/2385/14562/file/IATI_TIS_Project_1.2123.xml
transparency-international-1_2129,curl: download ERROR 000,https://files.transparency.org/content/download/2332/14350/file/IATI_TIS_Project_1.2129.xml
transparency-international-1_2129,dflat: input XML file does not exist,https://files.transparency.org/content/download/2332/14350/file/IATI_TIS_Project_1.2129.xml
transparency-international-2015,curl: download ERROR 000,https://files.transparency.org/content/download/2270/14100/file/IATI_TIS_Project_1.2015.xml
transparency-international-2015,dflat: input XML file does not exist,https://files.transparency.org/content/download/2270/14100/file/IATI_TIS_Project_1.2015.xml
transparency-international-2030,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2030.xml
transparency-international-2030,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2030.xml
transparency-international-2031,curl: download ERROR 000,https://files.transparency.org/content/download/2271/14104/file/IATI_TIS_Project_1.2031.xml
transparency-international-2031,dflat: input XML file does not exist,https://files.transparency.org/content/download/2271/14104/file/IATI_TIS_Project_1.2031.xml
transparency-international-2036,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2036.xml
transparency-international-2036,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2036.xml
transparency-international-2040,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2040.xml
transparency-international-2040,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2040.xml
transparency-international-2064,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2064.xml
transparency-international-2064,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2064.xml
transparency-international-2065,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2065.xml
transparency-international-2065,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2065.xml
transparency-international-2083,curl: download ERROR 000,http://media.transparency.org/iati/IATI_TIS_Project_1.2083.xml
transparency-international-2083,dflat: input XML file does not exist,http://media.transparency.org/iati/IATI_TIS_Project_1.2083.xml
tripleline_crownagents-gpaf,curl: download ERROR 404,http://www.tripleline.com/wp-content/uploads/GPAF%20Disburse.%202013%20Onwards%2012.03.2015.xml
tripleline_crownagents-gpaf,dflat: input XML file does not exist,http://www.tripleline.com/wp-content/uploads/GPAF%20Disburse.%202013%20Onwards%2012.03.2015.xml
uasd-77,curl: download ERROR 403,http://www.roaid.ro/uploads/documents/66/iati-export%20Romania%202015_final.xml
uasd-77,dflat: input XML file does not exist,http://www.roaid.ro/uploads/documents/66/iati-export%20Romania%202015_final.xml
uasd-dataset,curl: download ERROR 403,http://roaid.ro/uploads/Romania_Activity_File_2015_1.xml
uasd-dataset,dflat: input XML file does not exist,http://roaid.ro/uploads/Romania_Activity_File_2015_1.xml
uasd-org,curl: download ERROR 403,http://www.roaid.ro/uploads/documents/145/iati-export%202014-2016.xml
uasd-org,dflat: input XML file does not exist,http://www.roaid.ro/uploads/documents/145/iati-export%202014-2016.xml
unfpa-core,curl: download ERROR 404,http://open.unfpa.org/IATI/release/UNFPA_CORE_PROGRAMME.xml
unfpa-core,dflat: input XML file does not exist,http://open.unfpa.org/IATI/release/UNFPA_CORE_PROGRAMME.xml
unocha-cbpf-afghanistan-allocation-2022,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/23/2022/GetAllocation.xml
unocha-cbpf-car-allocation-2021,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/17/2021/GetAllocation.xml
unocha-cbpf-car-allocation-2022,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/17/2022/GetAllocation.xml
unocha-cbpf-drc-allocation-2021,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/24/2021/GetAllocation.xml
unocha-cbpf-drc-allocation-2022,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/24/2022/GetAllocation.xml
unocha-cbpf-ethiopia-allocation-2022,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/53/2022/GetAllocation.xml
unocha-cbpf-iraq-allocation-2021,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/72/2021/GetAllocation.xml
unocha-cbpf-iraq-allocation-2022,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/72/2022/GetAllocation.xml
unocha-cbpf-iraq-contribution-2022,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/72/2022/GetContribution.xml
unocha-cbpf-jordan-allocation-2021,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/73/2021/GetAllocation.xml
unocha-cbpf-jordan-allocation-2022,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/73/2022/GetAllocation.xml
unocha-cbpf-jordan-contribution-2022,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/73/2022/GetContribution.xml
unocha-cbpf-lebanon-allocation-2021,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/71/2021/GetAllocation.xml
unocha-cbpf-lebanon-allocation-2022,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/71/2022/GetAllocation.xml
unocha-cbpf-lebanon-contribution-2022,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/71/2022/GetContribution.xml
unocha-cbpf-myanmar-allocation-2021,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/59/2021/GetAllocation.xml
unocha-cbpf-myanmar-allocation-2022,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/59/2022/GetAllocation.xml
unocha-cbpf-nigeria-allocation-2021,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/75/2021/GetAllocation.xml
unocha-cbpf-nigeria-allocation-2022,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/75/2022/GetAllocation.xml
unocha-cbpf-opt-allocation-2022,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/67/2022/GetAllocation.xml
unocha-cbpf-pakistan-allocation-2021,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/60/2021/GetAllocation.xml
unocha-cbpf-pakistan-allocation-2022,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/60/2022/GetAllocation.xml
unocha-cbpf-pakistan-contribution-2022,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/60/2022/GetContribution.xml
unocha-cbpf-somalia-allocation-2022,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/21/2022/GetAllocation.xml
unocha-cbpf-somalia-contribution-2022,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/21/2022/GetContribution.xml
unocha-cbpf-southsudan-allocation-2021,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/19/2021/GetAllocation.xml
unocha-cbpf-southsudan-allocation-2022,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/19/2022/GetAllocation.xml
unocha-cbpf-sudan-allocation-2022,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/15/2022/GetAllocation.xml
unocha-cbpf-syria-allocation-2022,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/62/2022/GetAllocation.xml
unocha-cbpf-syria-contribution-2022,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/62/2022/GetContribution.xml
unocha-cbpf-syriacrossborder-allocation-2022,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/70/2022/GetAllocation.xml
unocha-cbpf-syriacrossborder-contribution-2022,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/70/2022/GetContribution.xml
unocha-cbpf-ukraine-allocation-2021,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/81/2021/GetAllocation.xml
unocha-cbpf-ukraine-allocation-2022,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/81/2022/GetAllocation.xml
unocha-cbpf-ukraine-contribution-2022,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/81/2022/GetContribution.xml
unocha-cbpf-venezuela-allocation-2020,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/83/2020/GetAllocation.xml
unocha-cbpf-venezuela-allocation-2022,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/83/2022/GetAllocation.xml
unocha-cbpf-yemen-allocation-2021,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/64/2021/GetAllocation.xml
unocha-cbpf-yemen-allocation-2022,dflat: no activities or organisations found in XML file,http://cbpfapi.unocha.org/iati/iati/64/2022/GetAllocation.xml
unops-multi,curl: download ERROR 404,https://iati-content.unops.org/data/iati/20210427/iati-activities/iati_activity_MULTI.xml
unops-multi,dflat: input XML file does not exist,https://iati-content.unops.org/data/iati/20210427/iati-activities/iati_activity_MULTI.xml
usaid-ci,curl: download ERROR 503,https://explorer.usaid.gov/prepared/iati-activities-Cote%20dIvoire.xml
usaid-ci,dflat: input XML file does not exist,https://explorer.usaid.gov/prepared/iati-activities-Cote%20dIvoire.xml
wb-af-test1,curl: download ERROR 302,http://siteresources.worldbank.org/INTSOPE/Resources/5929468-1305310586289/WB_AF.xml
wb-af-test1,dflat: input XML file does not exist,http://siteresources.worldbank.org/INTSOPE/Resources/5929468-1305310586289/WB_AF.xml
who-can,curl: download ERROR 500,http://open.who.int/api/iatiFiles/iati-file-content/CAN
who-can,dflat: input XML file does not exist,http://open.who.int/api/iatiFiles/iati-file-content/CAN
